rank,player,club,nationality,position,appearances
1,Wilfred Ndidi,Leicester City,Nigeria,MID,38
2,James Maddison,Leicester City,England,MID,36
3,Demarai Gray,Leicester City,England,MID,34
4,Nampalys Mendy,Leicester City,France,MID,31
5,Marc Albrighton,Leicester City,England,MID,27
6,Rachid Ghezzal,Leicester City,Algeria,MID,19
7,Harvey Barnes,Leicester City,England,MID,16
8,Youri Tielemans,Leicester City,Belgium,MID,13
9,Daniel Amartey,Leicester City,Ghana,MID,9
9,Hamza Choudhury,Leicester City,England,MID,9
11,Vicente Iborra,Leicester City,Spain,MID,8
12,Adrien Silva,Leicester City,Portugal,MID,2
13,Fousseni Diabaté,Leicester City,Mali,MID,1
1,Georginio Wijnaldum,Liverpool,Netherlands,MID,35
2,Jordan Henderson,Liverpool,England,MID,32
3,James Milner,Liverpool,England,MID,31
4,Fabinho,Liverpool,Brazil,MID,28
5,Naby Keita,Liverpool,Guinea,MID,25
6,Adam Lallana,Liverpool,England,MID,13
7,Alex Oxlade-Chamberlain,Liverpool,England,MID,2
8,Rafael Camacho,Liverpool,England,MID,1
2,Bernardo Silva,Manchester City,Portugal,MID,36
5,David Silva,Manchester City,Spain,MID,33
8,Ilkay Gündogan,Manchester City,Germany,MID,31
10,Fernandinho,Manchester City,Brazil,MID,29
12,Riyad Mahrez,Manchester City,Algeria,MID,27
14,Kevin De Bruyne,Manchester City,Belgium,MID,19
17,Oleksandr Zinchenko,Manchester City,Ukraine,MID,14
18,Phil Foden,Manchester City,England,MID,13
1,Paul Pogba,Manchester United,France,MID,35
2,Nemanja Matic,Manchester United,Serbia,MID,28
3,Jesse Lingard,Manchester United,England,MID,27
4,Ander Herrera,Manchester United,Spain,MID,22
4,Juan Mata,Manchester United,Spain,MID,22
6,Fred,Manchester United,Brazil,MID,17
7,Scott McTominay,Manchester United,Scotland,MID,16
8,Andreas Pereira,Manchester United,Brazil,MID,15
9,Marouane Fellaini,Manchester United,Belgium,MID,14
10,Tahith Chong,Manchester United,Netherlands,MID,2
10,Angel Gomes,Manchester United,England,MID,2
12,James Garner,Manchester United,England,MID,1
1,Matt Ritchie,Newcastle United,Scotland,MID,36
2,Mohamed Diamé,Newcastle United,Senegal,MID,29
3,Christian Atsu,Newcastle United,Ghana,MID,28
4,Isaac Hayden,Newcastle United,England,MID,25
4,Kenedy,Newcastle United,Brazil,MID,25
6,Ki Sung-yueng,Newcastle United,South Korea,MID,18
7,Jonjo Shelvey,Newcastle United,England,MID,16
8,Miguel Almirón,Newcastle United,Paraguay,MID,10
9,Sean Longstaff,Newcastle United,England,MID,9
9,Jacob Murphy,Newcastle United,England,MID,9
1,Nathan Redmond,Southampton,England,MID,38
2,Pierre-Emile Højbjerg,Southampton,Denmark,MID,31
2,Oriol Romeu,Southampton,Spain,MID,31
4,Stuart Armstrong,Southampton,Scotland,MID,29
5,James Ward-Prowse,Southampton,England,MID,26
6,Mario Lemina,Southampton,Gabon,MID,21
7,Mohamed Elyounoussi,Southampton,Norway,MID,16
8,Josh Sims,Southampton,England,MID,7
9,Steven Davis,Southampton,Northern Ireland,MID,3
9,Callum Slattery,Southampton,England,MID,3
11,Tyreke Johnson,Southampton,England,MID,1
1,Christian Eriksen,Tottenham Hotspur,Denmark,MID,35
2,Lucas Moura,Tottenham Hotspur,Brazil,MID,32
3,Moussa Sissoko,Tottenham Hotspur,France,MID,29
4,Harry Winks,Tottenham Hotspur,England,MID,26
5,Dele Alli,Tottenham Hotspur,England,MID,25
6,Eric Dier,Tottenham Hotspur,England,MID,20
7,Erik Lamela,Tottenham Hotspur,Argentina,MID,19
8,Victor Wanyama,Tottenham Hotspur,Kenya,MID,13
9,Mousa Dembélé,Tottenham Hotspur,Belgium,MID,10
10,Oliver Skipp,Tottenham Hotspur,England,MID,8
11,Luke Amos,Tottenham Hotspur,England,MID,1
11,Georges-Kévin Nkoudou,Tottenham Hotspur,France,MID,1
1,Abdoulaye Doucouré,Watford,France,MID,35
2,Etienne Capoue,Watford,France,MID,33
2,Roberto Pereyra,Watford,Argentina,MID,33
4,Will Hughes,Watford,England,MID,32
5,Ken Sema,Watford,Sweden,MID,17
6,Tom Cleverley,Watford,England,MID,13
7,Nathaniel Chalobah,Watford,England,MID,9
8,Domingos Quina,Watford,Portugal,MID,8
1,Felipe Anderson,West Ham United,Brazil,MID,36
2,Michail Antonio,West Ham United,England,MID,33
2,Robert Snodgrass,West Ham United,Scotland,MID,33
4,Mark Noble,West Ham United,England,MID,31
5,Pedro Obiang,West Ham United,Equatorial Guinea,MID,24
6,Grady Diangana,West Ham United,England,MID,17
7,Manuel Lanzini,West Ham United,Argentina,MID,10
8,Jack Wilshere,West Ham United,England,MID,8
9,Carlos Sánchez,West Ham United,Colombia,MID,7
10,Samir Nasri,West Ham United,France,MID,5
11,Ben Johnson,West Ham United,England,MID,1
1,Conor Coady,Wolverhampton Wanderers,England,MID,38
1,João Moutinho,Wolverhampton Wanderers,Portugal,MID,38
3,Rúben Neves,Wolverhampton Wanderers,Portugal,MID,35
4,Diogo Jota,Wolverhampton Wanderers,Portugal,MID,33
5,Morgan Gibbs-White,Wolverhampton Wanderers,England,MID,26
6,Hélder Costa,Wolverhampton Wanderers,Portugal,MID,25
7,Leander Dendoncker,Wolverhampton Wanderers,Belgium,MID,19
7,Romain Saïss,Wolverhampton Wanderers,Morocco,MID,19
